<Items	Description="ПервоначальноеЗаполнениеСправочника"	Columns="Код,Наименование">    
<Item Код="AU"       Наименование="Audio" />
<Item Код="BI"       Наименование="Biomagnetic Imaging" />
<Item Код="CD"       Наименование="Color flow Doppler" />
<Item Код="CR"       Наименование="Computed radiography" />
<Item Код="CT"       Наименование="Computed tomography" />
<Item Код="DD"       Наименование="Duplex Doppler" />
<Item Код="DG"       Наименование="Diaphanography" />
<Item Код="DSA"      Наименование="Digital Subtraction Angiography" />
<Item Код="DX"       Наименование="Digital Radiography" />
<Item Код="ECG"      Наименование="Electrocardiography" />
<Item Код="EPS"      Наименование="Cardiac Electrophysiology" />
<Item Код="ES"       Наименование="Endoscopy" />
<Item Код="GM"       Наименование="General Microscopy" />
<Item Код="HC"       Наименование="Hard Copy" />
<Item Код="HD"       Наименование="Hemodynamic Waveform" />
<Item Код="IO"       Наименование="Intra-Oral Radiography" />
<Item Код="IVUS"     Наименование="Intravascular Ultrasound" />
<Item Код="LS"       Наименование="Laser surface scan" />
<Item Код="MG"       Наименование="Mammography" />
<Item Код="MR"       Наименование="Magnetic Resonance" />
<Item Код="NM"       Наименование="Nuclear Medicine" />
<Item Код="OCT"      Наименование="Optical Coherence Tomography" />
<Item Код="OP"       Наименование="Ophthalmic Photography" />
<Item Код="OPM"      Наименование="Ophthalmic Mapping" />
<Item Код="OPR"      Наименование="Ophthalmic Refraction" />
<Item Код="OPV"      Наименование="Ophthalmic Visual Field" />
<Item Код="OT"       Наименование="Other" />
<Item Код="PR"       Наименование="Presentation State" />
<Item Код="PET"      Наименование="Positron Emission Tomography - PET" />
<Item Код="PX"       Наименование="Panoramic X-Ray" />
<Item Код="REG"      Наименование="Registration" />
<Item Код="RF"       Наименование="Radio Fluoroscopy" />
<Item Код="RG"       Наименование="Radiographic imaging (conventional film/screen)" />
<Item Код="RTDOSE"   Наименование="Radiotherapy Dose" />
<Item Код="RTIMAGE"  Наименование="Radiotherapy Image" />
<Item Код="RTPLAN"   Наименование="Radiotherapy Plan" />
<Item Код="RTRECORD" Наименование="RT Treatment Record" />
<Item Код="RTSTRUCT" Наименование="Radiotherapy Structure Set" />
<Item Код="SEG"      Наименование="Segmentation" />
<Item Код="SM"       Наименование="Slide Microscopy" />
<Item Код="SMR"      Наименование="Stereometric Relationship" />
<Item Код="SR"       Наименование="SR Document" />
<Item Код="ST"       Наименование="Single-photon emission computed tomography (SPECT)" />
<Item Код="TG"       Наименование="Thermography" />
<Item Код="US"       Наименование="Ultrasound" />
<Item Код="XA"       Наименование="X-Ray Angiography" />
<Item Код="XC"       Наименование="External-camera photography" />		
</Items>
